type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777063226676
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c3510498-53c6-47c4-bcfc-d0e4da4b853a-1777063200534] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/minelacs_create_background.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 36574b61-4905-407f-af46-814d026890b9-1777060201624
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/minelacs_create_png.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6528bb7c-4b6c-433d-9ad5-e95b59462696-1777060106295
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 838
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = -130
  width = 200
  height = 111
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25bb5423-4f80-4242-a9ce-3330421ded11-1777060106295
  [loading_requirement_container_meta:25bb5423-4f80-4242-a9ce-3330421ded11-1777060106295] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = cdb942b2-556a-4eec-ad67-1dd487962d90-1777060271117
  [executable_action_instance:2883551e-0176-48cd-9682-910f80cbf9d1-1777060328373][action_type:joinserver] = go.minelacs.fun:20555
  [executable_block:cdb942b2-556a-4eec-ad67-1dd487962d90-1777060271117][type:generic] = [executables:2883551e-0176-48cd-9682-910f80cbf9d1-1777060328373;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_20x20_server_on.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_20x20_server_on_2.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_20x20_server_off.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 032b584a-8eea-4480-bfeb-d8a31dd94ecc-1777060271117
  [loading_requirement_container_meta:032b584a-8eea-4480-bfeb-d8a31dd94ecc-1777060271117] = [groups:][instances:6b837e07-dbde-446e-b7fe-a09d5d845578-1777060437558;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:6b837e07-dbde-446e-b7fe-a09d5d845578-1777060437558] = go.minelacs.fun:20555
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
